-- Merging decision tree log ---
manifest
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [:react-native-permissions] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sound-player] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-sound-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sound-player] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-sound-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.6] /Users/cheonye/.gradle/caches/transforms-3/45bc6fc083e3cdd536ac878b186e936b/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.6] /Users/cheonye/.gradle/caches/transforms-3/45bc6fc083e3cdd536ac878b186e936b/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/a72ae1567cb42ef30464a5b04cdcc23a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/a72ae1567cb42ef30464a5b04cdcc23a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-engine:0.70.6] /Users/cheonye/.gradle/caches/transforms-3/df462e170956dedb2cf0860caffc82c1/transformed/jetified-hermes-engine-0.70.6-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.6] /Users/cheonye/.gradle/caches/transforms-3/df462e170956dedb2cf0860caffc82c1/transformed/jetified-hermes-engine-0.70.6-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/cheonye/.gradle/caches/transforms-3/9b9171fd513144b07bc3812608577728/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/cheonye/.gradle/caches/transforms-3/9b9171fd513144b07bc3812608577728/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/cheonye/.gradle/caches/transforms-3/76c9ec2d332140bb95214a89c2034b31/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/cheonye/.gradle/caches/transforms-3/76c9ec2d332140bb95214a89c2034b31/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/b79fee8239ed47c8796362badf27e681/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/b79fee8239ed47c8796362badf27e681/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/cheonye/.gradle/caches/transforms-3/45e7814eeff1a894900e5a861ad6570e/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/cheonye/.gradle/caches/transforms-3/45e7814eeff1a894900e5a861ad6570e/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-audio-record] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-audio-record/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-audio-record] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-audio-record/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-reanimated/android/build/.transforms/61239d897393fa6d03eede7466cbbff4/transformed/jetified-react-native-reanimated-70-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-reanimated/android/build/.transforms/61239d897393fa6d03eede7466cbbff4/transformed/jetified-react-native-reanimated-70-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/b6e1713991413ae061b5b8938c0210f2/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/b6e1713991413ae061b5b8938c0210f2/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/dc92721f904082493dd5c3d4ea598c08/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/dc92721f904082493dd5c3d4ea598c08/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/12851ac2020b54cac2682e842f8c8353/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/12851ac2020b54cac2682e842f8c8353/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/d70c8be6992218f461ff77dbfb0e67a6/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/d70c8be6992218f461ff77dbfb0e67a6/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/cheonye/.gradle/caches/transforms-3/d731559fb2367560d02ca542b34ae4ca/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/cheonye/.gradle/caches/transforms-3/d731559fb2367560d02ca542b34ae4ca/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/5db23b773d3543ed97715b9669ef4ec4/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/5db23b773d3543ed97715b9669ef4ec4/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/4e887afa821d95a17a23c96516ff9f6b/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/4e887afa821d95a17a23c96516ff9f6b/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/57080c7476b1ee0c6e335d23bf22700e/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/57080c7476b1ee0c6e335d23bf22700e/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/b38d12eb59ad0737502255a9d192bdc3/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/b38d12eb59ad0737502255a9d192bdc3/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/f983a13ee1bdb2f3222a264d213d8c40/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/f983a13ee1bdb2f3222a264d213d8c40/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/cheonye/.gradle/caches/transforms-3/9a91328a10fb77803d561c48232ba29f/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/cheonye/.gradle/caches/transforms-3/9a91328a10fb77803d561c48232ba29f/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/ecbfe336ec08b6928f1b7fda47eb2e70/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/ecbfe336ec08b6928f1b7fda47eb2e70/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/b679f4543198bc7fc38548f56730b106/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/b679f4543198bc7fc38548f56730b106/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/30d55a20d97b05c2a8da297f98c9eb2a/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/30d55a20d97b05c2a8da297f98c9eb2a/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/5380d8a084ef1987c58776a7f10ae762/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/5380d8a084ef1987c58776a7f10ae762/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/cheonye/.gradle/caches/transforms-3/09c7a79442c4f13577c98fee32f856a2/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/cheonye/.gradle/caches/transforms-3/09c7a79442c4f13577c98fee32f856a2/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:6:5-8:41
MERGED from [io.grpc:grpc-android:1.50.2] /Users/cheonye/.gradle/caches/transforms-3/32949a83d63aa28d82e48acf127236e1/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] /Users/cheonye/.gradle/caches/transforms-3/32949a83d63aa28d82e48acf127236e1/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/cheonye/.gradle/caches/transforms-3/ceb5696850cfafdfffec350d3cf2a7f8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/cheonye/.gradle/caches/transforms-3/ceb5696850cfafdfffec350d3cf2a7f8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/cheonye/.gradle/caches/transforms-3/23328dc74ef1b61cc68db9d901c508b3/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/cheonye/.gradle/caches/transforms-3/23328dc74ef1b61cc68db9d901c508b3/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/5c9e8fc800f8236b2167e7a1d7d91fa1/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/5c9e8fc800f8236b2167e7a1d7d91fa1/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/d7383cfd4e8c930e5ec311050ced4410/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/d7383cfd4e8c930e5ec311050ced4410/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/715923d4d986fec26012c5cb2d5b034b/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/715923d4d986fec26012c5cb2d5b034b/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/cheonye/.gradle/caches/transforms-3/164e0d7a0d05e8cc1922be541c6994ea/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/cheonye/.gradle/caches/transforms-3/164e0d7a0d05e8cc1922be541c6994ea/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cheonye/.gradle/caches/transforms-3/27d390dbd2a0780481f56d8cf966b352/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cheonye/.gradle/caches/transforms-3/27d390dbd2a0780481f56d8cf966b352/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/01408dfb896b60e9729116e1eb81e1e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/01408dfb896b60e9729116e1eb81e1e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/b854d935620b771a38fb574c71dc4074/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/b854d935620b771a38fb574c71dc4074/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
